latitude,longitude,site,landcover
-18.06817012548847,33.043183012165464,Catandica,Dense vegetation
-18.157450373517744,33.04445838955979,Catandica,Dense vegetation
-18.09545997658443,33.12995057802054,Catandica,Dense vegetation
-17.997446343295664,33.12302334751249,Catandica,Dense vegetation
-18.11533482977002,33.06827916843961,Catandica,Dense vegetation
-18.915938139482456,33.157356796582334,Manica,Dense vegetation
-18.922441299985625,33.16049637637283,Manica,Dense vegetation
-18.946195197699776,33.265238814687905,,Building
-18.924443191778757,33.153867403971184,Manica,Dense vegetation
-19.000071401147046,33.08417148377044,,Building
-18.958787195383803,33.13295173328731,Manica,Dense vegetation
-18.983224348162263,33.17527441587687,Manica,Dense vegetation
-19.009623991283526,33.17558725109037,Manica,Dense vegetation
-19.01492064350237,33.13844905960008,Manica,Dense vegetation
-19.01235068926444,33.1457360189703,Manica,Dense vegetation
-18.810445820102927,33.01904461147727,Manica,Dense vegetation
-18.810757873373856,33.010289536631205,Manica,Dense vegetation
-18.844745014959233,33.232249421449445,Manica,Dense vegetation
-24.42739560820499,32.8844767645276,Chokwe,Dense vegetation
-24.439632978491545,32.89106799009527,Chokwe,Dense vegetation
-25.120691354311603,33.67218762746112,Xai-Xai,Wetland
-25.094202590744107,33.71056346249046,Xai-Xai,Wetland
-25.08973803786172,33.73116488514985,Xai-Xai,Wetland
-25.094028413427527,33.76493174111977,Xai-Xai,Wetland
-24.84747525408422,33.455607811882935,,Wetland
-24.79693188243457,33.61753184840063,Xai-Xai,Wetland
-24.8171006328342,33.63112268970411,Xai-Xai,Wetland
-24.400091577442037,33.04791726565941,Chokwe,Wetland
-24.447273831031627,33.04880971739557,Chokwe,Wetland
-24.65314307419439,32.8850396503949,Chokwe,Wetland
-24.637530629106735,32.96422358268086,Chokwe,Wetland
-24.972580662257734,33.75023696219537,Xai-Xai,Dense vegetation
-25.10104271111717,33.76968152439167,,Dense vegetation
-25.107204031519753,33.75819181330842,,Dense vegetation
-25.10535701509796,33.760537917894766,,Dense vegetation
-25.113282920363265,33.73551897617716,Xai-Xai,Dense vegetation
-18.851157735881483,33.275821498168504,,Building
-18.205795505168233,33.255767995489,Catandica,Dense vegetation
-18.194098656212496,33.20702515748691,Catandica,Dense vegetation
-18.19398216946381,33.202697916168226,Catandica,Dense vegetation
-18.828178514057356,33.03844978980509,Manica,Dense vegetation
-19.01455437392737,32.995748301894544,,Dense vegetation
-19.014253883849502,32.99959749611777,,Dense vegetation
-19.021439307518996,33.01231094889657,Manica,Dense vegetation
-19.020947215113093,33.07113804531828,Manica,Dense vegetation
-18.94000456461949,33.111820408964135,Manica,Dense vegetation
-24.376769393752376,33.0384425295286,Chokwe,Dense vegetation
-24.380749710361357,33.04467853357473,Chokwe,Dense vegetation
-24.429111251939727,33.15471139120264,Chokwe,Dense vegetation
-24.43494221117844,33.079215083522705,Chokwe,Dense vegetation
-24.434644600680283,33.066816001388986,Chokwe,Dense vegetation
-24.435432555335602,33.07219719456804,Chokwe,Dense vegetation
-24.422650390016347,33.00486720189323,Chokwe,Dense vegetation
-24.425731910844934,32.93013526782053,Chokwe,Dense vegetation
-24.42620097674813,32.93218339208314,Chokwe,Dense vegetation
-24.548542422806406,33.084493502239596,Chokwe,Dense vegetation
-24.540090942046486,32.85425930414944,Chokwe,Dense vegetation
-24.542554145969575,32.85778922934785,Chokwe,Dense vegetation
-24.603630483438288,32.968133228989025,Chokwe,Dense vegetation
-24.654773489661554,32.97340946702165,Chokwe,Wetland
-17.973267354094343,33.09061712598894,Catandica,Plantation
-17.97467904781935,33.086632177006386,Catandica,Plantation
-24.618973106855954,33.033038231890515,Chokwe,Wetland
-24.430593625732627,32.86086011686192,Chokwe,Water
-17.983840607407362,33.1029101226231,Catandica,Light vegetation
-24.488078829174878,32.982340368076414,Chokwe,Cropland irrigated 1
-24.48927430066517,32.98432269334752,Chokwe,Cropland irrigated 1
-24.48815109610378,32.98603621721772,Chokwe,Cropland irrigated 1
-24.48473165204946,32.979583432254785,Chokwe,Cropland irrigated 1
-24.397410252857057,32.8560251430894,,Cropland irrigated 1
-24.397191523083034,32.86048208191059,,Cropland irrigated 1
-24.398667074291694,32.86122234413324,,Cropland irrigated 1
-24.405302029170333,32.86089498433978,Chokwe,Cropland irrigated 1
-24.403105259581192,32.86130747736398,Chokwe,Cropland irrigated 1
-24.413791017395283,32.839804576530135,,Cropland irrigated 1
-24.421069975495264,32.860223836181454,Chokwe,Cropland irrigated 1
-24.422414340956472,32.871699812392265,Chokwe,Cropland irrigated 1
-24.449988262561234,32.87454316391237,Chokwe,Cropland irrigated 1
-24.451396798064494,32.87234942535825,Chokwe,Cropland irrigated 1
-24.44648157349688,32.8683259384345,Chokwe,Cropland irrigated 1
-24.44501100287498,32.86306603944193,Chokwe,Cropland irrigated 1
-24.44416955817647,32.862307825275565,Chokwe,Cropland irrigated 1
-24.44583374516051,32.86375087786773,Chokwe,Cropland irrigated 1
-24.438445871783106,32.94462837023179,Chokwe,Cropland irrigated 1
-24.43660659042246,32.94660576249027,Chokwe,Cropland irrigated 1
-24.439958665665916,32.9400420429077,Chokwe,Cropland irrigated 1
-24.438400456672642,32.94656674497789,Chokwe,Cropland irrigated 1
-24.470275147156855,32.9868146622265,Chokwe,Cropland irrigated 1
-24.468003153213544,32.988817478783766,Chokwe,Cropland irrigated 1
-24.471473999362146,32.99572816437198,Chokwe,Cropland irrigated 1
-24.465232113381013,32.9985138290025,Chokwe,Cropland irrigated 1
-24.47222524058792,32.997611468557835,Chokwe,Cropland irrigated 1
-24.48148527453067,33.00252282314281,Chokwe,Cropland irrigated 1
-24.474119582773497,33.00830033623261,Chokwe,Cropland irrigated 1
-24.473046535407864,33.003993294976155,Chokwe,Cropland irrigated 1
-24.471901364887522,33.01436186739763,Chokwe,Cropland irrigated 1
-24.476866430551496,33.01092426382131,Chokwe,Cropland irrigated 1
-24.47823448979615,33.00328105744467,Chokwe,Cropland irrigated 1
-24.475418588445194,33.01470146354917,Chokwe,Cropland irrigated 1
-24.526218506530547,33.01757455314817,Chokwe,Cropland irrigated 1
-24.526223800554142,33.014970509074544,Chokwe,Cropland irrigated 1
-18.06756958237833,33.11961830384797,Catandica,Light vegetation
-18.03062791163209,33.12240378563416,Catandica,Light vegetation
-18.001260977980913,33.056119409123504,Catandica,Light vegetation
-18.144177345817607,33.03896098121541,Catandica,Light vegetation
-18.87773202983533,32.96763624767402,Manica,Light vegetation
-18.873847893091888,32.98971105345661,Manica,Light vegetation
-24.551685030465848,33.093313368929664,Chokwe,Cropland irrigated 1
-24.547014221474647,33.09147216982033,Chokwe,Cropland irrigated 1
-24.54686858233327,33.08744609832597,Chokwe,Cropland irrigated 1
-24.568600946948266,33.0712206583035,Chokwe,Cropland irrigated 1
-24.570128201048153,33.07151244455982,Chokwe,Cropland irrigated 1
-24.601128018772787,33.092109869295,Chokwe,Cropland irrigated 1
-24.61092979362884,33.100600803383784,Chokwe,Cropland irrigated 1
-24.59992969490186,33.090214269356,Chokwe,Cropland irrigated 1
-24.66571276266435,33.03664462810723,Chokwe,Cropland irrigated 1
-24.66127867091284,33.04518292552583,Chokwe,Cropland irrigated 1
-24.668188854868454,33.03703130663842,Chokwe,Cropland irrigated 1
-24.664370830046646,33.03315766993514,Chokwe,Cropland irrigated 1
-24.66227774856829,33.03218742912043,Chokwe,Cropland irrigated 1
-24.43646936296062,32.892238147656414,Chokwe,Cropland irrigated 1
-24.437496345295457,32.893459246507774,Chokwe,Cropland irrigated 1
-18.868081773139785,33.005582867936866,Manica,Dense vegetation
-18.970632798736624,33.11597795117836,Manica,Cropland irrigated 1
-18.06575977767267,33.15948267044781,Catandica,Cropland irrigated 1
-18.066137604592814,33.15949192149652,Catandica,Cropland irrigated 1
-18.916811332129747,33.13124607355728,Manica,Cropland irrigated 1
-18.915712291057748,33.120233851292305,Manica,Cropland irrigated 1
-18.915309127828525,33.12051645618681,Manica,Cropland irrigated 1
-24.470873275336192,32.931999812066614,Chokwe,Cropland irrigated 1
-24.474100394947808,32.93382731320827,Chokwe,Cropland irrigated 1
-24.47506889317647,32.94065239031793,Chokwe,Cropland irrigated 1
-24.46920329437409,32.94693928648618,Chokwe,Cropland irrigated 1
-24.470259329897424,32.94869830697362,Chokwe,Cropland irrigated 1
-24.46699032952553,32.94453545160883,Chokwe,Cropland irrigated 1
-24.468415864439446,32.94207362300856,Chokwe,Cropland irrigated 1
-24.490823880968218,32.97685893292923,Chokwe,Cropland irrigated 1
-24.488857437364803,32.9602936350457,Chokwe,Cropland irrigated 1
-24.490998219522254,32.98028058219782,Chokwe,Cropland irrigated 1
-24.485510041001604,32.96121682436578,Chokwe,Cropland irrigated 1
-24.489951318700218,32.898774477956756,Chokwe,Cropland irrigated 1
-19.01815051044636,33.14884439541287,Manica,Cropland irrigated 1
-24.575698562278625,33.062771746279886,Chokwe,Cropland irrigated 1
-24.572535172432488,33.069383343370724,Chokwe,Cropland irrigated 1
-18.11911847364045,33.29689292619969,Catandica,Building
-24.53861866575035,32.99363812483472,Chokwe,Building
-24.549760117776533,33.006966601732785,Chokwe,Building
-24.548670207105623,33.00683565877133,Chokwe,Building
-24.587928415962025,33.06172654838309,Chokwe,Building
-24.53446384130898,33.00136418712069,Chokwe,Building
-24.522884746140498,32.9709272806164,Chokwe,Building
-18.070875755596436,33.17153159412168,Catandica,Building
-18.07082543259359,33.17205966087836,Catandica,Building
-18.072284044436866,33.172412394501265,Catandica,Building
-18.07164505858672,33.172015542567145,Catandica,Building
-18.07171635994423,33.174692612142465,Catandica,Building
-18.05588292678251,33.17419784536792,Catandica,Building
-18.054595641612565,33.17082239727082,Catandica,Building
-18.99028217255677,33.0811265619778,Manica,Building
-18.987479928988147,33.083099574289726,Manica,Building
-18.98309757930823,33.07167167021706,Manica,Building
-18.98403096818156,33.07257327802747,Manica,Building
-24.531188348494037,32.99842214143385,Chokwe,Building
-24.529647974698854,32.9959509385814,Chokwe,Building
-24.52312257451348,32.961855026531104,Chokwe,Building
-18.841834682662835,33.278203598539044,Manica,Water
-18.984987737963948,33.05030192086777,Manica,Water
-18.977109236627093,33.05279174721521,Manica,Water
-18.99262459847915,33.051107764795944,Manica,Water
-24.47996009704249,32.99237029379946,Chokwe,Water
-19.033749949500706,33.05391295868612,Manica,Water
-19.04358686599787,33.06864684504498,Manica,Water
-19.025063677591618,33.08104650902599,Manica,Water
-19.007830479582672,33.09318424355912,Manica,Water
-24.406791306793384,32.876336064997176,Chokwe,Water
-24.400740009559957,32.86967876589399,Chokwe,Water
-24.423497453214672,32.85346290262392,Chokwe,Water
-24.416232341459697,32.838444094621146,,Cropland irrigated 2
-24.42012643605194,32.86006319424456,Chokwe,Cropland irrigated 2
-24.40942454147086,32.86464608762955,Chokwe,Cropland irrigated 2
-24.40715502101541,32.86520688772292,Chokwe,Cropland irrigated 2
-24.40451348049974,32.862562718997,Chokwe,Cropland irrigated 2
-24.394824471077534,32.861057006519744,,Cropland irrigated 2
-24.39217866003595,32.85810502251447,,Cropland irrigated 2
-24.417656644163333,32.87693782605315,Chokwe,Cropland irrigated 2
-24.419732809375837,32.86841627871197,Chokwe,Cropland irrigated 2
-24.447602140141626,32.86240971232776,Chokwe,Cropland irrigated 2
-24.4480169803612,32.86972726364006,Chokwe,Cropland irrigated 2
-24.44161565114499,32.86433245350959,Chokwe,Cropland irrigated 2
-24.449030123147352,32.866421518683005,Chokwe,Cropland irrigated 2
-24.45288976726231,32.87475383169025,Chokwe,Cropland irrigated 2
-24.453996423328302,32.8680257473469,Chokwe,Cropland irrigated 2
-24.470217707353644,32.98865791977167,Chokwe,Cropland irrigated 2
-24.469025744433836,32.98769274652063,Chokwe,Cropland irrigated 2
-24.480672893762144,32.997276146827545,Chokwe,Cropland irrigated 2
-24.475339736526614,32.99402755145636,Chokwe,Cropland irrigated 2
-24.51628570965826,33.0474253515346,Chokwe,Cropland irrigated 2
-24.533328445659617,33.02100674435792,Chokwe,Cropland irrigated 2
-24.5352907502816,33.0237544038529,Chokwe,Cropland irrigated 2
-24.52682378425629,33.019144591181366,Chokwe,Cropland irrigated 2
-24.531718011902996,33.01054844707231,Chokwe,Cropland irrigated 2
-24.528498497366837,33.02240193302049,Chokwe,Cropland irrigated 2
-24.53399727890402,33.029087573873966,Chokwe,Cropland irrigated 2
-24.529388991672093,33.036980309169,Chokwe,Cropland irrigated 2
-24.52577831831363,33.033160582362896,Chokwe,Cropland irrigated 2
-24.53150356462538,33.01602307753129,Chokwe,Cropland irrigated 2
-24.547605039047014,33.09348017861069,Chokwe,Cropland irrigated 2
-24.549457179236803,33.09454917578022,Chokwe,Cropland irrigated 2
-24.547815003835613,33.08948008064759,Chokwe,Cropland irrigated 2
-24.54833151380492,33.090853322711,Chokwe,Cropland irrigated 2
-24.551343632629155,33.09570978977629,Chokwe,Cropland irrigated 2
-24.564422928057702,33.100194284004175,Chokwe,Cropland irrigated 2
-24.579290956520587,33.10194829011607,Chokwe,Cropland irrigated 2
-24.576460904291277,33.11629016742855,Chokwe,Cropland irrigated 2
-24.571544922693338,33.06136919385509,Chokwe,Cropland irrigated 2
-24.568885689000503,33.0663837181481,Chokwe,Cropland irrigated 2
-24.57025304435517,33.07585395414726,Chokwe,Cropland irrigated 2
-24.60626284604884,33.09879851982569,Chokwe,Cropland irrigated 2
-24.611035752981657,33.09911623160997,Chokwe,Cropland irrigated 2
-24.613280107861616,33.09156849586438,Chokwe,Cropland irrigated 2
-24.61707985872813,33.07962639061571,Chokwe,Cropland irrigated 2
-24.617833696236605,33.10357227688772,Chokwe,Cropland irrigated 2
-24.61822875060638,33.10904879898894,Chokwe,Cropland irrigated 2
-24.61658779700406,33.11028314985013,Chokwe,Cropland irrigated 2
-24.61723509144212,33.11414944912239,Chokwe,Cropland irrigated 2
-24.66453269290706,33.0536353826167,Chokwe,Cropland irrigated 2
-24.640727310863667,33.04736129363602,Chokwe,Cropland irrigated 2
-24.634775641440648,33.03598990494683,Chokwe,Cropland irrigated 2
-24.634440571988932,33.0459350882902,Chokwe,Cropland irrigated 2
-24.63467778182173,33.03860637599845,Chokwe,Cropland irrigated 2
-24.63135821926456,33.042732485665844,Chokwe,Cropland irrigated 2
-24.632758535591165,33.03574954743371,Chokwe,Cropland irrigated 2
-18.92368730826375,33.13047436976598,Manica,Cropland irrigated 2
-18.923718954228022,33.13359126695183,Manica,Cropland irrigated 2
-18.922344232306095,33.1348864999158,Manica,Cropland irrigated 2
-18.919493030027372,33.13175008993024,Manica,Cropland irrigated 2
-18.920399488485874,33.133126816692716,Manica,Cropland irrigated 2
-18.917251543872126,33.13096254581711,Manica,Cropland irrigated 2
-18.066432782761638,33.15409889262819,Catandica,Cropland irrigated 2
-18.0660503622396,33.15512731435409,Catandica,Cropland irrigated 2
-18.065555966331047,33.156903821392646,Catandica,Cropland irrigated 2
-18.066337523404865,33.16041975355197,Catandica,Cropland irrigated 2
-18.06722387176363,33.15776598984483,Catandica,Cropland irrigated 2
-18.067965151365428,33.16075507179383,Catandica,Cropland irrigated 2
-18.065147296932825,33.160430780801605,Catandica,Cropland irrigated 2
-18.06589495288268,33.16032764593438,Catandica,Cropland irrigated 2
-18.06570223793558,33.15568134269115,Catandica,Cropland irrigated 2
-18.064882434911585,33.15583399345283,Catandica,Cropland irrigated 2
-18.06625160352898,33.15613434231398,Catandica,Cropland irrigated 2
-18.06413063412934,33.16056395649597,Catandica,Cropland irrigated 2
-18.066783008907038,33.158131094843675,Catandica,Cropland irrigated 2
-18.017261808351183,33.24225475023415,Catandica,Cropland irrigated 2
-18.095404260577595,33.18943218133803,Catandica,Cropland irrigated 2
-18.095803392025022,33.18877917649442,Catandica,Cropland irrigated 2
-18.096996503501767,33.188092179134664,Catandica,Cropland irrigated 2
-18.093622957154324,33.29731878468964,Catandica,Cropland irrigated 2
-18.092889977803246,33.29743720452939,Catandica,Cropland irrigated 2
-18.915890047581062,33.1318965185399,Manica,Cropland irrigated 2
-18.91445271994525,33.118223167062204,Manica,Cropland irrigated 2
-18.91579823180171,33.12056688764071,Manica,Cropland irrigated 2
-18.91137881915729,33.11158133424933,Manica,Cropland irrigated 2
-18.931879555125835,33.12242410019412,Manica,Cropland irrigated 2
-18.931461164744384,33.12237426817517,Manica,Cropland irrigated 2
-18.9313262300669,33.12280963789413,Manica,Cropland irrigated 2
-18.93191225649946,33.12541126242748,Manica,Cropland irrigated 2
-18.931782627953915,33.12505362834266,Manica,Cropland irrigated 2
-18.933150961719228,33.12550218494334,Manica,Cropland irrigated 2
-18.933102976981527,33.12431997558928,Manica,Cropland irrigated 2
-18.931649180670863,33.12577963179264,Manica,Cropland irrigated 2
-18.936325698551578,33.12973573446115,Manica,Cropland irrigated 2
-18.93550199468768,33.13028301029834,Manica,Cropland irrigated 2
-18.935619717703783,33.129679385947426,Manica,Cropland irrigated 2
-18.935662414945693,33.12884682119811,Manica,Cropland irrigated 2
-18.94152240913724,33.13053787170796,Manica,Cropland irrigated 2
-18.93951304128435,33.132095002706954,Manica,Cropland irrigated 2
-18.940545185620778,33.131799817518406,Manica,Cropland irrigated 2
-18.941114774850192,33.13168525319721,Manica,Cropland irrigated 2
-19.011837768731873,33.149529398122795,Manica,Cropland irrigated 2
-19.010052110032767,33.15060673833312,Manica,Cropland irrigated 2
-19.007623003035842,33.15076506846212,Manica,Cropland irrigated 2
-24.440681067187768,32.936992665871074,Chokwe,Cropland irrigated 2
-24.438914082062517,32.94103051408893,Chokwe,Cropland irrigated 2
-24.43885208385662,32.94361224453526,Chokwe,Cropland irrigated 2
-24.437912021540228,32.94739686881776,Chokwe,Cropland irrigated 2
-24.43850934603614,32.948229796360074,Chokwe,Cropland irrigated 2
-24.465698359761124,32.94342768958507,Chokwe,Cropland irrigated 2
-24.46706209632043,32.94530157675297,Chokwe,Cropland irrigated 2
-24.465331536192075,32.94664443193606,Chokwe,Cropland irrigated 2
-24.46465157117188,32.94715976777851,Chokwe,Cropland irrigated 2
-24.467244348390146,32.94587964258028,Chokwe,Cropland irrigated 2
-24.466119172558727,32.94071733640807,Chokwe,Cropland irrigated 2
-24.467514300610222,32.94040430685244,Chokwe,Cropland irrigated 2
-24.466777812168317,32.94865143069615,Chokwe,Cropland irrigated 2
-24.467862716305458,32.94760242239348,Chokwe,Cropland irrigated 2
-24.472732330647524,32.93336732314859,Chokwe,Cropland irrigated 2
-24.469705949104846,32.938786591318646,Chokwe,Cropland irrigated 2
-24.46907807342696,32.940811469791385,Chokwe,Cropland irrigated 2
-24.485367957710675,32.95924216557899,Chokwe,Cropland irrigated 2
-24.48609206239293,32.96692199671219,Chokwe,Cropland irrigated 2
-24.48376858201558,32.97301969572203,Chokwe,Cropland irrigated 2
-24.48717309998961,32.978031079668526,Chokwe,Cropland irrigated 2
-24.49400632420044,32.96325074888389,Chokwe,Cropland irrigated 2
-24.49635280006441,32.972831798700966,Chokwe,Cropland irrigated 2
-24.49742783444891,32.95914586397225,Chokwe,Cropland irrigated 2
-24.495253230842295,32.950891939557195,Chokwe,Cropland irrigated 2
-24.494733978179866,32.954611776267555,Chokwe,Cropland irrigated 2
-24.492775555996303,32.898373018070416,Chokwe,Cropland irrigated 2
-24.491721433181322,32.89891685307286,Chokwe,Cropland irrigated 2
-24.49062246800863,32.899612485910986,Chokwe,Cropland irrigated 2
-24.48963989542255,32.90016599322156,Chokwe,Cropland irrigated 2
-24.488785815555193,32.89935113182403,Chokwe,Cropland irrigated 2
-18.104620055971967,33.15407810506887,Catandica,Cropland irrigated 2
-18.19664576338441,33.20361440595126,Catandica,Cropland irrigated 2
-18.209970839477055,33.25381806679089,,Cropland irrigated 2
-18.937262399426977,33.10813711850149,Manica,Cropland irrigated 2
-18.92580326153314,33.10942937943778,Manica,Cropland irrigated 2
-18.93354369694542,33.123179083934275,Manica,Cropland irrigated 2
-18.93234156961287,33.12485385143138,Manica,Cropland irrigated 2
