latitude,longitude,site,landcover
-18.919788418870876,33.132131725714544,Manica,Cropland irrigated 2
-18.918402921534028,33.13317078789623,Manica,Cropland irrigated 2
-18.916338812163307,33.132302800718264,Manica,Cropland irrigated 2
-18.91627600500822,33.120526826164905,Manica,Cropland irrigated 2
-18.963072081063345,33.26097306276479,Manica,Cropland irrigated 2
-18.9572893701565,33.19183582803048,Manica,Cropland irrigated 2
-19.011448777156033,33.150038797574304,Manica,Cropland irrigated 2
-19.012289200459445,33.14952601445441,Manica,Cropland irrigated 2
-24.417254251915576,33.153009371796976,,Cropland irrigated 2
-24.441310240039698,32.93511223729291,Chokwe,Cropland irrigated 2
-24.4370290570641,32.93550649959196,Chokwe,Cropland irrigated 2
-24.488876919217326,32.896678681312736,Chokwe,Cropland irrigated 2
-24.471963856953398,32.93591495002395,Chokwe,Cropland irrigated 2
-24.476000663964776,32.940940392470715,Chokwe,Cropland irrigated 2
-24.482630948468827,32.941232718198286,Chokwe,Cropland irrigated 2
-24.48705942877364,32.94270172949061,Chokwe,Cropland irrigated 2
-24.486298939673894,32.942000461737614,Chokwe,Cropland irrigated 2
-24.543078078634217,33.12435183407841,Chokwe,Cropland irrigated 2
-24.540580599363523,33.12155985303238,Chokwe,Cropland irrigated 2
-24.539892996248586,33.12230875335369,Chokwe,Cropland irrigated 2
-24.53997108270963,33.12076967075664,Chokwe,Cropland irrigated 2
-24.5415132064583,33.12208268384492,Chokwe,Cropland irrigated 2
-24.564960338972025,33.06546794548038,Chokwe,Cropland irrigated 2
-24.565300899304052,33.06376283411348,Chokwe,Cropland irrigated 2
-24.56592714995321,33.06283208044488,Chokwe,Cropland irrigated 2
-24.566201160902654,33.06175693596795,Chokwe,Cropland irrigated 2
-24.566650970080023,33.060597121824905,Chokwe,Cropland irrigated 2
-24.56808975999122,33.06085718805803,Chokwe,Cropland irrigated 2
-24.570617717583723,33.061059608809444,Chokwe,Cropland irrigated 2
-24.57282204917194,33.06190386597278,Chokwe,Cropland irrigated 2
-24.579120979714972,33.06345048511327,Chokwe,Cropland irrigated 2
-24.57968623758962,33.06444263733645,Chokwe,Cropland irrigated 2
-24.581154224662146,33.0622901516121,Chokwe,Cropland irrigated 2
-24.583764932797298,33.0656929407492,Chokwe,Cropland irrigated 2
-24.583615260302054,33.0665816645903,Chokwe,Cropland irrigated 2
-24.583109150563253,33.068748166602504,Chokwe,Cropland irrigated 2
-24.58323931274832,33.06967262174585,Chokwe,Cropland irrigated 2
-24.57704824871386,33.069723935233895,Chokwe,Cropland irrigated 2
-24.57746493851809,33.07174493615926,Chokwe,Cropland irrigated 2
-24.574514564307837,33.07341821577047,Chokwe,Cropland irrigated 2
-24.571121913546058,33.07163095708598,Chokwe,Cropland irrigated 2
-24.56745788725781,33.07094917974903,Chokwe,Cropland irrigated 2
-24.56529309264105,33.07061103169724,Chokwe,Cropland irrigated 2
-24.56418593217987,33.0704065281174,Chokwe,Cropland irrigated 2
-24.603107843561027,33.04482005796132,Chokwe,Cropland irrigated 2
-24.60320709919643,33.0396802770568,Chokwe,Cropland irrigated 2
-24.603398750019384,33.036437300096665,Chokwe,Cropland irrigated 2
-24.605534178732253,33.03823706049622,Chokwe,Cropland irrigated 2
-24.617079798975613,33.03489649047953,Chokwe,Cropland irrigated 2
-24.618002017088,33.040119012771555,Chokwe,Cropland irrigated 2
-24.614097390193194,33.04329875518836,Chokwe,Cropland irrigated 2
-24.60991874513424,33.04445566589491,Chokwe,Cropland irrigated 2
-24.555217190199215,32.82862184193989,Chokwe,Light vegetation
-24.555988796680147,32.820724645372664,Chokwe,Light vegetation
-24.370665142939384,33.041246455566,Chokwe,Light vegetation
-17.960421866477112,33.05853940271004,Catandica,Light vegetation
-17.957246091053616,33.063675209588666,Catandica,Light vegetation
-17.96376405097091,33.242329714642906,Catandica,Light vegetation
-17.95976380488568,33.234095717783774,Catandica,Light vegetation
-17.94927585383267,33.21093350194345,Catandica,Light vegetation
-17.94166131904406,33.195265255610174,Catandica,Light vegetation
-18.058856704283787,33.3272339699007,Catandica,Light vegetation
-18.183803413157168,33.198401632083645,Catandica,Light vegetation
-18.187200359939222,33.2028106947435,Catandica,Light vegetation
-18.18404254564111,33.204876612933234,Catandica,Light vegetation
-18.194146427952692,33.20506525380439,Catandica,Light vegetation
-18.19656233700114,33.19938796199596,Catandica,Light vegetation
-18.191044737930817,33.20559171213418,Catandica,Light vegetation
-18.207235113805652,33.26588491850531,,Light vegetation
-18.211230328205662,33.2654243874491,,Light vegetation
-18.205025194836825,33.26455983613286,,Light vegetation
-18.21185535696191,33.24961602385729,,Light vegetation
-18.20666728455138,33.245862154665765,Catandica,Light vegetation
-18.21531175522732,33.252510005605586,,Light vegetation
-18.198728053680526,33.25852379409877,Catandica,Light vegetation
-18.194844687775323,33.25008326644289,Catandica,Light vegetation
-18.193918414958848,33.19852794305575,Catandica,Light vegetation
-18.83620148502446,33.03867963889455,Manica,Light vegetation
-18.836152187191008,33.0432121582922,Manica,Light vegetation
-18.96327769927469,32.96606563812534,,Light vegetation
-18.963256341056432,32.969984156494185,Manica,Light vegetation
-19.01137991493581,32.99739444318329,,Light vegetation
-19.02115624697402,32.99950782100369,,Light vegetation
-19.021328654091313,33.00410764509776,,Light vegetation
-19.02128095002442,33.007927711790586,,Light vegetation
-19.017702408625404,33.069707786507834,Manica,Light vegetation
-19.01434964481324,33.07571248134472,Manica,Light vegetation
-19.01441478686813,33.071784258215935,Manica,Light vegetation
-19.014275902971097,33.07148331360569,Manica,Light vegetation
-19.0107352168113,33.069789367447896,Manica,Light vegetation
-19.01425386551275,33.08011225220335,Manica,Light vegetation
-18.934381937867485,33.09221061471038,Manica,Light vegetation
-18.931106354300567,33.11165680266222,Manica,Light vegetation
-18.957651514484493,33.18294426802256,Manica,Light vegetation
-19.014779974061998,33.146831229683386,Manica,Light vegetation
-19.018077188011436,33.145086462759785,Manica,Light vegetation
-19.01775977823421,33.15777694020336,Manica,Light vegetation
-24.365198774883886,32.96263017177062,Chokwe,Light vegetation
-24.368201807195277,32.96056233150656,Chokwe,Light vegetation
-24.372559176673036,32.96178524208513,Chokwe,Light vegetation
-24.368496524163834,32.96901566690848,Chokwe,Light vegetation
-24.368148043769857,32.97309321886089,Chokwe,Light vegetation
-24.371997104284183,32.971519368221685,Chokwe,Light vegetation
-24.37185433092428,32.9759033098793,Chokwe,Light vegetation
-24.374965090492005,32.97318071526571,Chokwe,Light vegetation
-24.375655607786474,32.969196265718516,Chokwe,Light vegetation
-24.379635146489914,32.96704264133136,Chokwe,Light vegetation
-24.370280770195873,33.03851981104502,Chokwe,Light vegetation
-24.3725023662465,33.03574076945547,Chokwe,Light vegetation
-24.36622238005459,33.04032635707585,Chokwe,Light vegetation
-24.373588886231715,33.045850326573586,Chokwe,Light vegetation
-24.425713956553224,33.15645534653415,Chokwe,Light vegetation
-24.429225841437745,33.15902728831257,Chokwe,Light vegetation
-24.431872818570717,33.157652362816606,Chokwe,Light vegetation
-24.435665193105233,33.1598750498792,Chokwe,Light vegetation
-24.43842451760059,33.08270861083917,Chokwe,Light vegetation
-24.43493572622814,33.08366031382747,Chokwe,Light vegetation
-24.438261925307867,33.07720866725202,Chokwe,Light vegetation
-24.437796781137745,33.07280543452518,Chokwe,Light vegetation
-24.435455333368026,33.069923787567575,Chokwe,Light vegetation
-24.43194537559429,33.07264533564802,Chokwe,Light vegetation
-24.4279693265623,33.07554972600904,Chokwe,Light vegetation
-24.42470145169131,33.07706837222249,Chokwe,Light vegetation
-24.427081276012824,33.01142124518033,Chokwe,Light vegetation
-24.42990493715879,33.008798718596,Chokwe,Light vegetation
-24.432850854350846,33.010968024225484,Chokwe,Light vegetation
-24.436883925416222,33.00450997263391,Chokwe,Light vegetation
-24.440111247249103,33.00709929988141,Chokwe,Light vegetation
-24.439736829700536,33.00246821847254,Chokwe,Light vegetation
-24.43712020000904,32.99669472617064,Chokwe,Light vegetation
-24.42375734262394,32.92712595667778,Chokwe,Light vegetation
-24.432950035345133,32.92475376030297,Chokwe,Light vegetation
-24.43350952307007,32.92907335141785,Chokwe,Light vegetation
-24.440473793452885,32.92549682793752,Chokwe,Light vegetation
-24.49712668464649,32.8835304796924,Chokwe,Light vegetation
-24.493648647798047,32.88143284245189,Chokwe,Light vegetation
-24.496776868560406,32.887955793343735,Chokwe,Light vegetation
-24.496584842189243,32.891890129374886,Chokwe,Light vegetation
-24.493285788485203,32.89425766873307,Chokwe,Light vegetation
-24.490208190605788,32.891243245051854,Chokwe,Light vegetation
-24.485939858190715,32.88595636454585,Chokwe,Light vegetation
-24.496689306501093,32.89633779664979,Chokwe,Light vegetation
-24.486964457918038,32.89874745231444,Chokwe,Light vegetation
-24.489364016194994,33.057665315921945,Chokwe,Light vegetation
-24.48996558484274,33.05960266242568,Chokwe,Light vegetation
-24.484671521306556,33.05944100938802,Chokwe,Light vegetation
-24.48419749367629,33.06345584977166,Chokwe,Light vegetation
-24.489694184412002,33.068564090646774,Chokwe,Light vegetation
-24.487341131336834,33.07075992576029,Chokwe,Light vegetation
-24.4831849369383,33.07178631774333,Chokwe,Light vegetation
-24.488063638526672,33.07862661366069,Chokwe,Light vegetation
-24.49028258771411,33.07452434484,Chokwe,Light vegetation
-24.49190687249047,33.06858636608065,Chokwe,Light vegetation
-24.492527820132736,33.063351048773505,Chokwe,Light vegetation
-24.495807982402013,33.07511605851542,Chokwe,Light vegetation
-24.497422703936298,33.07382145265803,Chokwe,Light vegetation
-24.492013233436353,33.08357535269852,Chokwe,Light vegetation
-24.498954551707733,33.07898531267648,Chokwe,Light vegetation
-24.50289362214567,33.078175347685324,Chokwe,Light vegetation
-24.543659166050446,33.15014055757029,Chokwe,Light vegetation
-24.544040032678655,33.15374162301564,Chokwe,Light vegetation
-24.545621767350642,33.07808213448427,Chokwe,Light vegetation
-24.556989799565734,33.00064882241093,Chokwe,Light vegetation
-24.556724810362898,32.996507137782785,Chokwe,Light vegetation
-24.542054332190286,32.930832774198436,Chokwe,Light vegetation
-24.543386131206233,32.92629401531181,Chokwe,Light vegetation
-24.546866144250732,32.931658191329156,Chokwe,Light vegetation
-24.547350283371156,32.92016228063663,Chokwe,Light vegetation
-24.549081362764554,32.93111182146179,Chokwe,Light vegetation
-24.553204581700356,32.93344898123995,Chokwe,Light vegetation
-24.55232304423391,32.93561620612398,Chokwe,Light vegetation
-24.55078440432006,32.93417496581331,Chokwe,Light vegetation
-24.55157487104486,32.93158216376558,Chokwe,Light vegetation
-24.553785504924754,32.93004487955977,Chokwe,Light vegetation
-24.556084712170062,32.930035931235224,Chokwe,Light vegetation
-24.55306594773674,32.92412487766965,Chokwe,Light vegetation
-24.543476247027193,32.84722602112154,Chokwe,Light vegetation
-24.66584446459946,32.99964434851347,Chokwe,Light vegetation
-24.66867912464387,32.99790325546108,Chokwe,Light vegetation
-24.671437405604145,33.00906918800933,Chokwe,Light vegetation
-24.672577956121422,33.00353610559832,Chokwe,Light vegetation
-24.674884334283306,33.00649387879837,Chokwe,Light vegetation
-24.675077706763336,33.01067934469589,Chokwe,Light vegetation
-24.66479022122695,32.92847869521608,Chokwe,Light vegetation
-24.664937408209834,32.93245133515243,Chokwe,Light vegetation
-24.66786173056816,32.934632779109634,Chokwe,Light vegetation
-24.667953127754988,32.931261372259634,Chokwe,Light vegetation
-24.668064594668078,32.926205922533946,Chokwe,Light vegetation
-24.670683582281228,32.92476355232556,Chokwe,Light vegetation
-24.67112357728275,32.928320945464854,Chokwe,Light vegetation
-24.671405218958107,32.93253019595413,Chokwe,Light vegetation
-24.674511533937586,32.93040375072304,Chokwe,Light vegetation
-24.67433002805424,32.934811709373406,Chokwe,Light vegetation
-24.67777141278073,32.932577400297745,Chokwe,Light vegetation
-24.67685088388134,33.07252852640016,Chokwe,Light vegetation
-18.08465675156141,33.1896754233842,Catandica,Cropland rainfed
-18.10429081155375,33.187632644141246,Catandica,Cropland rainfed
-18.104727118422304,33.188846107319215,Catandica,Cropland rainfed
-18.18047441346197,33.206676124814976,Catandica,Cropland rainfed
-18.18159219462083,33.20594521495988,Catandica,Cropland rainfed
-18.18383146959591,33.20812694858575,Catandica,Cropland rainfed
-18.18411773338155,33.20187533778121,Catandica,Cropland rainfed
-18.18393751325808,33.200823576738784,Catandica,Cropland rainfed
-18.183856423701577,33.19689787861741,Catandica,Cropland rainfed
-18.186975899149907,33.19909231264281,Catandica,Cropland rainfed
-18.186571026921534,33.20495194049307,Catandica,Cropland rainfed
-18.18700033468356,33.20683682071835,Catandica,Cropland rainfed
-18.184720478397892,33.2087848322276,Catandica,Cropland rainfed
-18.185987907462515,33.209461901595326,Catandica,Cropland rainfed
-18.187376512150315,33.21145669591611,Catandica,Cropland rainfed
-18.18973429543236,33.204562168046174,Catandica,Cropland rainfed
-18.190362964486024,33.20954803970004,Catandica,Cropland rainfed
-18.19248773290228,33.20349037356742,Catandica,Cropland rainfed
-18.192435774254477,33.20178347207584,Catandica,Cropland rainfed
-18.19165845325175,33.1984586900882,Catandica,Cropland rainfed
-18.1961506817082,33.20539897798166,Catandica,Cropland rainfed
-18.196908227633934,33.20498055924868,Catandica,Cropland rainfed
-18.198590273884165,33.2446147461408,Catandica,Cropland rainfed
-18.20073880488615,33.24467889523851,Catandica,Cropland rainfed
-18.1993124280324,33.25337553045649,Catandica,Cropland rainfed
-18.194916884173153,33.2619909405184,Catandica,Cropland rainfed
-18.203714127472352,33.2567925783852,Catandica,Cropland rainfed
-18.202319870562963,33.269180442125275,,Cropland rainfed
-18.208292092528215,33.260370485086455,,Cropland rainfed
-18.20907868535036,33.25149979613375,Catandica,Cropland rainfed
-18.205739979485507,33.248726268679896,Catandica,Cropland rainfed
-18.215144457149744,33.260061963179155,,Cropland rainfed
-18.21481524615038,33.26202365047166,,Cropland rainfed
-18.213922612843056,33.25911302478341,,Cropland rainfed
-18.1967842331879,33.25386503957375,Catandica,Cropland rainfed
-18.193638922687118,33.25561487428839,Catandica,Cropland rainfed
-18.191648003821353,33.25885418375043,Catandica,Cropland rainfed
-18.19068161623858,33.19633341272252,Catandica,Cropland rainfed
-18.832073526817375,33.03321937332131,Manica,Cropland rainfed
-18.8314096855468,33.033491559375285,Manica,Cropland rainfed
-18.833279905689437,33.035849020818844,Manica,Cropland rainfed
-18.832971434170258,33.03630339006362,Manica,Cropland rainfed
-18.83895650536056,33.0455879111985,Manica,Cropland rainfed
-18.839305171397285,33.045144183183275,Manica,Cropland rainfed
-18.952923761528286,32.963896310998635,Manica,Cropland rainfed
-18.962730220064476,32.9746422014194,Manica,Cropland rainfed
-18.960408305086716,32.9758204489381,Manica,Cropland rainfed
-19.013478030594406,32.997859268671064,,Cropland rainfed
-19.01726362455682,32.996453802984846,,Cropland rainfed
-19.020761862817256,33.0024216683057,,Cropland rainfed
-19.021272369776227,33.00083473357297,,Cropland rainfed
-19.020958855602125,33.00076132744027,,Cropland rainfed
-19.022027118670593,33.011442911499906,Manica,Cropland rainfed
-18.942543699578543,33.107839631888396,Manica,Cropland rainfed
-18.94073761459622,33.09792912720938,Manica,Cropland rainfed
-18.939806454537777,33.10092039765439,Manica,Cropland rainfed
-18.941024276365333,33.09494691331177,Manica,Cropland rainfed
-18.939527202333398,33.09657677651985,Manica,Cropland rainfed
-18.941753971096844,33.091004476870985,Manica,Cropland rainfed
-18.941291695170456,33.09340051117492,Manica,Cropland rainfed
-18.93535638475306,33.09899191841794,Manica,Cropland rainfed
-18.93248950305857,33.10242366706613,Manica,Cropland rainfed
-18.92716076633823,33.101747867584386,Manica,Cropland rainfed
-18.92254104402647,33.10417031892031,Manica,Cropland rainfed
-18.93382901873527,33.12607524687411,Manica,Cropland rainfed
-18.933996173149097,33.12374127239248,Manica,Cropland rainfed
-18.91689033104202,33.119984930220255,Manica,Cropland rainfed
-18.94995817802515,33.19094162146822,Manica,Cropland rainfed
-18.953551493465767,33.1855192129967,Manica,Cropland rainfed
-18.959199404935017,33.18336674673643,Manica,Cropland rainfed
-19.013717866928026,33.14850535389222,Manica,Cropland rainfed
-19.01506158295897,33.14285329030163,Manica,Cropland rainfed
-19.018376168003485,33.15336756949403,Manica,Cropland rainfed
-19.014566709697934,33.154580992268194,Manica,Cropland rainfed
-19.017880014314052,33.086638621029095,Manica,Cropland rainfed
-24.37291378536933,32.9574473298127,Chokwe,Cropland rainfed
-24.373969763239057,33.04864728315602,Chokwe,Cropland rainfed
-24.37663304943391,33.04255853849058,Chokwe,Cropland rainfed
-24.432749422904603,33.161723272105476,Chokwe,Cropland rainfed
-24.431493965109084,33.0806831170061,Chokwe,Cropland rainfed
-24.426538392797514,33.00687000459582,Chokwe,Cropland rainfed
-24.426151469691064,33.002703968201786,Chokwe,Cropland rainfed
-24.426539935312725,32.92497568542941,Chokwe,Cropland rainfed
-24.429766082345633,32.93106316163367,Chokwe,Cropland rainfed
-24.428684154149103,32.92317638134001,Chokwe,Cropland rainfed
-24.43623298474193,32.927198914955156,Chokwe,Cropland rainfed
-24.436614595888557,32.92254224663446,Chokwe,Cropland rainfed
-24.432965378182416,32.85325317912894,Chokwe,Cropland rainfed
-24.47193224180185,32.94265585075273,Chokwe,Cropland rainfed
-24.48938991294972,33.03128634099902,Chokwe,Cropland rainfed
-24.489960177176805,33.035067629753016,Chokwe,Cropland rainfed
-24.48659357544494,33.03362460821578,Chokwe,Cropland rainfed
-24.486796386530617,33.03755344075507,Chokwe,Cropland rainfed
-24.489430827980698,33.03982364334269,Chokwe,Cropland rainfed
-24.486112876623046,33.04168997375487,Chokwe,Cropland rainfed
-24.482676337488645,33.04014238356043,Chokwe,Cropland rainfed
-24.483246720322754,33.04396547096479,Chokwe,Cropland rainfed
-24.48662554435659,33.04567604719747,Chokwe,Cropland rainfed
-24.493064702385833,33.04541395298143,Chokwe,Cropland rainfed
-24.49383414315286,33.04296550001023,Chokwe,Cropland rainfed
-24.500261384169292,33.07007018896225,Chokwe,Cropland rainfed
-24.503401081385924,33.07292256769924,Chokwe,Cropland rainfed
-24.504318635447078,33.06582356831014,Chokwe,Cropland rainfed
-24.50298839194748,33.06432866042571,Chokwe,Cropland rainfed
-24.501583096186017,33.0592353201098,Chokwe,Cropland rainfed
-24.50063757475974,33.062799808735484,Chokwe,Cropland rainfed
-24.499539715206886,33.06227339945468,Chokwe,Cropland rainfed
-24.486842633914925,33.12106821266314,Chokwe,Cropland rainfed
-24.547211327551544,33.15242102577042,Chokwe,Cropland rainfed
-24.55033280248337,33.14862437786836,Chokwe,Cropland rainfed
-24.55162963534624,33.14586230456871,Chokwe,Cropland rainfed
-24.544290890875313,32.922076816860724,Chokwe,Cropland rainfed
-24.558412000895064,32.9282647152544,Chokwe,Cropland rainfed
-24.603568858319857,32.95985299108213,Chokwe,Cropland rainfed
-24.603621634305583,32.963529775222,Chokwe,Cropland rainfed
-24.60357239727771,32.97011112781756,Chokwe,Cropland rainfed
-24.607163988398945,33.033091663128026,Chokwe,Cropland rainfed
-24.61144681399082,33.03193862735741,Chokwe,Cropland rainfed
-24.6131187656326,33.033303873689185,Chokwe,Cropland rainfed
-24.67563998222811,33.001933671331024,Chokwe,Cropland rainfed
-24.675753751925917,32.99751380778414,Chokwe,Cropland rainfed
-25.13440875382606,33.6847176396699,Xai-Xai,Dense vegetation
-25.130673282675986,33.68238967399235,Xai-Xai,Light vegetation
-25.131574697248,33.68711393825187,Xai-Xai,Light vegetation
-25.12785584429512,33.68018767869261,Xai-Xai,Light vegetation
-25.128223860492465,33.683877337965626,Xai-Xai,Light vegetation
-25.127684935414607,33.68878130326965,Xai-Xai,Light vegetation
-25.124772722843677,33.68327087673261,Xai-Xai,Light vegetation
