latitude,longitude,site,landcover
-25.124177597771002,33.68619028603243,Xai-Xai,Light vegetation
-25.12097317984217,33.684465013056155,Xai-Xai,Cropland rainfed
-25.12447355315821,33.69017360246523,Xai-Xai,Cropland rainfed
-25.12459481886766,33.69506941434196,Xai-Xai,Cropland rainfed
-25.12113224548481,33.693067414587006,Xai-Xai,Cropland rainfed
-25.120934842347665,33.68889791476263,Xai-Xai,Cropland rainfed
-25.13726701951377,33.611735360256866,Xai-Xai,Cropland irrigated 2
-25.137223557986335,33.61637461830252,Xai-Xai,Dense vegetation
-25.134235449569054,33.614410992045805,Xai-Xai,Grassland
-25.12979976756307,33.61674998473019,Xai-Xai,Grassland
-25.12804791391063,33.62345439952631,Xai-Xai,Dense vegetation
-25.12695236679735,33.618746219010156,Xai-Xai,Grassland
-25.12370902557931,33.6199645992875,Xai-Xai,Grassland
-25.124170452646037,33.616932479888355,Xai-Xai,Grassland
-25.120397072423096,33.61366430453968,Xai-Xai,Grassland
-25.123531949840697,33.612318558448614,Xai-Xai,Grassland
-25.123238788528262,33.607476349367694,Xai-Xai,Grassland
-25.126988320405818,33.60606186975673,Xai-Xai,Grassland
-25.12747490596735,33.60984056563672,Xai-Xai,Grassland
-25.1271082690288,33.614324750180735,Xai-Xai,Grassland
-25.13002683254116,33.60752748712777,Xai-Xai,Grassland
-25.070459618322307,33.72189365605094,Xai-Xai,Cropland irrigated 2
-25.069724848204565,33.72156975376535,Xai-Xai,Cropland rainfed
-25.069683250516896,33.72596117546931,Xai-Xai,Light vegetation
-25.068147706866604,33.73143990168432,Xai-Xai,Cropland irrigated 2
-25.06267332041268,33.734750008331645,Xai-Xai,Cropland rainfed
-25.06253109468454,33.67627079769038,Xai-Xai,Building
-25.06197927169064,33.67745521703865,Xai-Xai,Building
-25.05800825133639,33.67207277020268,Xai-Xai,Building
-25.051002758976452,33.64600385007631,Xai-Xai,Building
-25.043957709537725,33.64765864559952,Xai-Xai,Building
-25.04150300759792,33.621447884231145,Xai-Xai,Cropland irrigated 2
-25.036063848623936,33.635866990790895,Xai-Xai,Building
-25.04020702885772,33.64826766730476,Xai-Xai,Water
-25.074776197812053,33.575687420303446,Xai-Xai,Water
-25.111742476722842,33.537652205631716,Xai-Xai,Water
-24.938530249791878,33.649504680831434,Xai-Xai,Water
-25.037715545845252,33.667584096610746,Xai-Xai,Cropland irrigated 2
-25.038705209522867,33.66791161260171,Xai-Xai,Cropland irrigated 2
-24.824402227066987,33.729359913181156,Xai-Xai,Dense vegetation
-24.825162515259947,33.7248798685484,Xai-Xai,Light vegetation
-24.824937065762587,33.72052464237686,Xai-Xai,Light vegetation
-24.828294033161555,33.718749026829975,Xai-Xai,Dense vegetation
-24.828346334564962,33.72280216953755,Xai-Xai,Dense vegetation
-24.828934828689142,33.72743731085166,Xai-Xai,Cropland rainfed
-24.82814943035152,33.7312819599237,Xai-Xai,Light vegetation
-24.831438563831057,33.73333834601973,Xai-Xai,Dense vegetation
-24.831631512079333,33.729201592045946,Xai-Xai,Light vegetation
-24.83148470758978,33.724499634454894,Xai-Xai,Light vegetation
-24.832009873207515,33.71637446095443,Xai-Xai,Dense vegetation
-24.835065775556675,33.719470390373175,Xai-Xai,Light vegetation
-24.834789579894945,33.722666618602545,Xai-Xai,Cropland rainfed
-24.838636223410145,33.72121154724022,Xai-Xai,Dense vegetation
-24.838489031643178,33.72521167109439,Xai-Xai,Light vegetation
-24.838632992892936,33.727726163344144,Xai-Xai,Dense vegetation
-25.077729474100458,33.655535784194534,Xai-Xai,Grassland
-25.073660493029834,33.64836112813803,Xai-Xai,Grassland
-25.073604026140703,33.644521253531735,Xai-Xai,Cropland irrigated 2
-25.07056043920382,33.64694891492781,Xai-Xai,Grassland
-25.06979838381521,33.64239654968612,Xai-Xai,Grassland
-25.06706604171187,33.644364650030155,Xai-Xai,Cropland irrigated 2
-25.066917604564622,33.648591156774565,Xai-Xai,Grassland
-25.063907316383613,33.646577334608416,Xai-Xai,Cropland irrigated 2
-25.056205359649354,33.63670023934676,Xai-Xai,Cropland irrigated 2
-25.05603203394794,33.6389968101294,Xai-Xai,Cropland irrigated 2
-25.05522612205573,33.64029137454953,Xai-Xai,Cropland irrigated 2
-25.054909416011494,33.64111655376427,Xai-Xai,Cropland irrigated 2
-25.05379339282638,33.643188812393205,Xai-Xai,Cropland irrigated 2
-25.052837539374586,33.64438840125825,Xai-Xai,Cropland irrigated 2
-25.032268621025732,33.631142860452464,Xai-Xai,Cropland irrigated 2
-25.046715225520884,33.66404873522276,Xai-Xai,Cropland irrigated 2
-25.04572806782411,33.663655140676006,Xai-Xai,Cropland irrigated 2
-25.04261513518211,33.662343441025676,Xai-Xai,Cropland irrigated 2
-25.042599672037387,33.66376506125062,Xai-Xai,Cropland irrigated 2
-25.042507565091945,33.664521669603374,Xai-Xai,Cropland irrigated 2
-25.042197162229044,33.66565968398652,Xai-Xai,Cropland irrigated 2
-25.04187914161646,33.666761161427495,Xai-Xai,Cropland irrigated 2
-25.04125418969531,33.66861817469334,Xai-Xai,Cropland irrigated 2
-25.03874678117521,33.66552523192771,Xai-Xai,Cropland irrigated 2
-25.04591758917055,33.667576091699466,Xai-Xai,Cropland irrigated 2
-25.04690390487287,33.6679439840727,Xai-Xai,Cropland irrigated 2
-25.047548133472898,33.66922517982429,Xai-Xai,Cropland irrigated 2
-25.04707622363441,33.67087007094333,Xai-Xai,Cropland irrigated 2
-25.045924301871203,33.66832473491512,Xai-Xai,Cropland irrigated 1
-25.04546529943118,33.66815188128114,Xai-Xai,Cropland irrigated 1
-25.04535788798182,33.670191864617706,Xai-Xai,Cropland irrigated 1
-25.04385980635548,33.669024103884766,Xai-Xai,Cropland irrigated 2
-25.043853946557494,33.67006938972233,Xai-Xai,Cropland irrigated 2
-25.044005857191202,33.67129154248387,Xai-Xai,Cropland irrigated 2
-25.043688226897793,33.67226270019615,Xai-Xai,Cropland irrigated 1
-25.042870433608556,33.67191366358433,Xai-Xai,Cropland irrigated 2
-25.04294619336512,33.67307794892112,Xai-Xai,Cropland irrigated 1
-25.045117273546612,33.67393311462354,Xai-Xai,Cropland irrigated 2
-25.04493499122033,33.67443445691278,Xai-Xai,Cropland irrigated 1
-25.04278716501327,33.67521628494065,Xai-Xai,Cropland irrigated 2
-25.041979097916126,33.67461747338442,Xai-Xai,Cropland irrigated 2
-25.030296098345143,33.69568279057309,Xai-Xai,Cropland irrigated 1
-25.0307279379714,33.69661242273517,Xai-Xai,Cropland irrigated 2
-25.029990583890488,33.69956993731081,Xai-Xai,Cropland irrigated 1
-25.029165306970913,33.69978701197452,Xai-Xai,Cropland irrigated 2
-25.02893783167904,33.70054935041654,Xai-Xai,Cropland irrigated 1
-25.02920373599613,33.701948116515325,Xai-Xai,Cropland irrigated 1
-25.02841959925769,33.70223622730671,Xai-Xai,Cropland irrigated 1
-25.027947809423228,33.70367450785992,Xai-Xai,Cropland irrigated 2
-25.028230521156686,33.70431430946902,Xai-Xai,Cropland irrigated 2
-25.02811180092984,33.704775033602786,Xai-Xai,Cropland irrigated 2
-25.027091674958463,33.70480859441358,Xai-Xai,Plantation
-25.017660101758672,33.721084520397866,Xai-Xai,Cropland irrigated 2
-25.0164819136533,33.72220499018809,Xai-Xai,Cropland irrigated 1
-25.015559201931474,33.72325471285387,Xai-Xai,Cropland irrigated 2
-25.015309561173726,33.72376393302621,Xai-Xai,Cropland irrigated 2
-25.013152993548402,33.72131943638509,Xai-Xai,Cropland irrigated 1
-25.013319477788514,33.7218794954518,Xai-Xai,Cropland irrigated 2
-25.01301841312382,33.72220935861201,Xai-Xai,Cropland irrigated 1
-25.01381240008814,33.722162190184235,Xai-Xai,Cropland irrigated 1
-25.014719896847257,33.72501197421565,Xai-Xai,Cropland irrigated 1
-25.013911402280137,33.72759976518644,Xai-Xai,Cropland irrigated 2
-25.012724730380057,33.72833343142988,Xai-Xai,Cropland irrigated 2
-25.01191163046386,33.72776523124358,Xai-Xai,Cropland irrigated 2
-25.01115148787175,33.72875041736565,Xai-Xai,Cropland irrigated 1
-25.01189477733804,33.72588290838009,Xai-Xai,Cropland irrigated 2
-25.009953322202943,33.727118171838505,Xai-Xai,Cropland irrigated 2
-25.008667130298477,33.7270775477341,Xai-Xai,Cropland irrigated 2
-25.008408802449853,33.72584811128434,Xai-Xai,Grassland
-25.008008959174433,33.72636189503601,Xai-Xai,Cropland irrigated 1
-25.00746979066157,33.72745468570119,Xai-Xai,Cropland irrigated 2
-25.00738029147038,33.728208253139464,Xai-Xai,Cropland irrigated 2
-25.04666476773958,33.71159434341004,Xai-Xai,Cropland irrigated 2
-25.04801382276174,33.713282175070105,Xai-Xai,Cropland irrigated 2
-25.04927241193235,33.71263501277683,Xai-Xai,Cropland irrigated 2
-25.050033114910722,33.71288714345281,Xai-Xai,Cropland irrigated 2
-25.013112356836757,33.75574933109632,Xai-Xai,Light vegetation
-25.012488439106882,33.759472691161704,Xai-Xai,Light vegetation
-25.016058489385408,33.76158594152173,Xai-Xai,Cropland rainfed
-25.01586482844959,33.76593709565802,Xai-Xai,Cropland rainfed
-25.01626979052246,33.77047229558984,Xai-Xai,Cropland rainfed
-25.01284984439581,33.772518260876865,Xai-Xai,Light vegetation
-25.012825057491536,33.7680924375225,Xai-Xai,Cropland rainfed
-25.01278933459591,33.76390657404749,Xai-Xai,Cropland rainfed
-25.009264253719344,33.75746886167751,Xai-Xai,Cropland rainfed
-25.009413782905312,33.76197408982994,Xai-Xai,Cropland rainfed
-25.009758903148434,33.765667553256755,Xai-Xai,Cropland rainfed
-25.009306682130045,33.77005904170006,Xai-Xai,Cropland rainfed
-25.009053876786716,33.7733106288911,Xai-Xai,Cropland irrigated 2
-25.009579266068833,33.77639675914098,Xai-Xai,Cropland irrigated 2
-25.00941247387156,33.77610087739005,Xai-Xai,Cropland irrigated 2
-25.00890540267825,33.77620978167853,Xai-Xai,Cropland irrigated 2
-25.00873795085299,33.77572560078359,Xai-Xai,Cropland irrigated 2
-25.00902444523415,33.77522511446459,Xai-Xai,Cropland irrigated 2
-25.00831471293476,33.77533010641792,Xai-Xai,Cropland irrigated 2
-25.008844404356303,33.774552868575796,Xai-Xai,Cropland irrigated 2
-25.00879416733676,33.77390275315474,Xai-Xai,Cropland irrigated 2
-25.00833932063603,33.772349132936974,Xai-Xai,Cropland irrigated 2
-25.008200795197432,33.77233698740256,Xai-Xai,Cropland irrigated 2
-25.007606000644866,33.772929678647955,Xai-Xai,Cropland irrigated 2
-25.006628748634046,33.7732440146929,Xai-Xai,Cropland irrigated 2
-25.00611621938546,33.77173917274616,Xai-Xai,Grassland
-25.006087506205713,33.77229224325795,Xai-Xai,Grassland
-25.005810627751735,33.77000970706959,Xai-Xai,Cropland irrigated 2
-25.005672980304002,33.76943918932397,Xai-Xai,Cropland irrigated 2
-25.006175661964868,33.76845895142512,Xai-Xai,Grassland
-25.004867329700897,33.76827954286423,Xai-Xai,Cropland irrigated 2
-25.00436607663687,33.76928174770056,Xai-Xai,Cropland irrigated 2
-25.002998603457005,33.76594223006595,Xai-Xai,Dense vegetation
-25.004444619648215,33.764038191180205,Xai-Xai,Cropland irrigated 2
-25.00388207633668,33.76335892145067,Xai-Xai,Cropland irrigated 2
-25.003728747963834,33.762722478549456,Xai-Xai,Cropland irrigated 2
-25.00644070276041,33.76362960256307,Xai-Xai,Grassland
-25.00578233507334,33.755347657688795,Xai-Xai,Light vegetation
-25.00243667637001,33.76124994534585,Xai-Xai,Cropland irrigated 2
-25.002326543399086,33.76033174842282,Xai-Xai,Cropland irrigated 2
-25.002517125111044,33.759863071743304,Xai-Xai,Plantation
-25.003053625806817,33.758637365345805,Xai-Xai,Cropland irrigated 2
-25.002783915770003,33.752249916158725,Xai-Xai,Cropland irrigated 2
-25.001881859148266,33.751758358691845,Xai-Xai,Cropland irrigated 2
-25.00150893719168,33.75198442824313,Xai-Xai,Cropland irrigated 2
-25.001785502133917,33.750705752697264,Xai-Xai,Cropland irrigated 2
-25.002105448123306,33.74858740696614,Xai-Xai,Cropland irrigated 2
-25.00060147288791,33.74844643574485,Xai-Xai,Cropland irrigated 2
-24.999786331456967,33.7472966535893,Xai-Xai,Cropland irrigated 2
-24.998938191261708,33.74852726559974,Xai-Xai,Cropland irrigated 2
-24.999913745310813,33.74957629035621,Xai-Xai,Cropland irrigated 2
-25.000311664231884,33.752816739055724,Xai-Xai,Cropland irrigated 2
-24.99894137718858,33.75391544205506,Xai-Xai,Cropland irrigated 2
-24.997787711707726,33.75345020529749,Xai-Xai,Cropland irrigated 2
-24.989108409731983,33.72963405894185,Xai-Xai,Cropland irrigated 2
-24.988375633292755,33.73027776556042,Xai-Xai,Cropland irrigated 2
-24.98788527662116,33.730147944173005,Xai-Xai,Cropland irrigated 2
-24.98775466522028,33.72882464449034,Xai-Xai,Cropland irrigated 2
-24.988080379705,33.728028064726196,Xai-Xai,Cropland irrigated 2
-24.988059025643544,33.72728446968729,Xai-Xai,Cropland irrigated 2
-24.98667595499883,33.725680444921245,Xai-Xai,Cropland irrigated 2
-24.98596925796552,33.72586889518265,Xai-Xai,Cropland irrigated 2
-24.98529804687217,33.724967627221645,Xai-Xai,Cropland irrigated 2
-24.964801901684638,33.71604421202755,Xai-Xai,Cropland irrigated 2
-24.958953303180596,33.7272209218058,Xai-Xai,Cropland irrigated 2
-24.95854928235021,33.72854441997415,Xai-Xai,Cropland irrigated 2
-24.95870909065313,33.729209536667405,Xai-Xai,Cropland irrigated 2
-24.955324559037773,33.72561675132293,Xai-Xai,Cropland irrigated 2
-24.955407171909805,33.72632792981404,Xai-Xai,Cropland irrigated 2
-24.955571143233936,33.724682518184174,Xai-Xai,Cropland irrigated 2
-24.95589500963382,33.72155532840594,Xai-Xai,Cropland irrigated 2
-24.954918389190873,33.72034249904861,Xai-Xai,Cropland irrigated 2
-24.95232941598417,33.72293648900264,Xai-Xai,Cropland irrigated 2
-24.952858225350337,33.72779591916611,Xai-Xai,Cropland irrigated 2
-24.95343041288969,33.73191446338644,Xai-Xai,Cropland irrigated 2
-25.0197066073565,33.64186707901182,Xai-Xai,Cropland irrigated 2
-25.02053465388067,33.640895468153474,Xai-Xai,Cropland irrigated 2
-25.022483766505715,33.63954104817263,Xai-Xai,Cropland irrigated 2
-25.024119026846545,33.643644294887224,Xai-Xai,Cropland irrigated 2
-25.0240039744834,33.63906312325831,Xai-Xai,Cropland irrigated 2
-25.037941893113526,33.66134990742573,Xai-Xai,Water
-25.01449498775346,33.607847216678394,Xai-Xai,Cropland irrigated 1
-25.010239974898134,33.617874318007296,Xai-Xai,Light vegetation
-25.00774325217801,33.612053516755125,Xai-Xai,Light vegetation
-25.0036370260242,33.61735452811384,Xai-Xai,Light vegetation
-25.004137959850905,33.614344267427946,Xai-Xai,Light vegetation
-25.00392406595115,33.60916406493502,Xai-Xai,Light vegetation
-25.020111395629453,33.593774561189186,Xai-Xai,Cropland irrigated 1
-25.020616824620486,33.59218186734514,Xai-Xai,Cropland irrigated 1
-25.016513501864868,33.587664508954205,Xai-Xai,Grassland
-25.01576380892337,33.58618967064913,Xai-Xai,Grassland
-25.020073278518947,33.58536694421396,Xai-Xai,Grassland
-25.02339983031817,33.58270951681002,Xai-Xai,Grassland
-25.023275002385603,33.5760697847779,Xai-Xai,Grassland
-25.024212820614324,33.57328181928778,Xai-Xai,Grassland
-25.026246512437744,33.57236090052392,Xai-Xai,Grassland
-25.0283213699801,33.56958675725332,Xai-Xai,Grassland
-25.03350144650874,33.57920704192452,Xai-Xai,Cropland irrigated 2
-25.0360557412328,33.58150699487436,Xai-Xai,Grassland
-25.028367229821598,33.583045753073485,Xai-Xai,Grassland
-25.028978633598193,33.58548391636513,Xai-Xai,Grassland
-25.027264631168773,33.58667169899076,Xai-Xai,Grassland
-25.02623707651917,33.58638758330509,Xai-Xai,Grassland
-25.028580609573893,33.58953971886811,Xai-Xai,Grassland
-25.031516768171766,33.589328959576754,Xai-Xai,Grassland
-25.031012353350437,33.59320094483372,Xai-Xai,Grassland
-25.027516014926302,33.59238039674491,Xai-Xai,Grassland
-25.027365213001772,33.59466865549513,Xai-Xai,Grassland
-25.035044843988775,33.59617605464912,Xai-Xai,Grassland
-25.014928511481994,33.54432908809629,Xai-Xai,Grassland
-25.015588156994866,33.53695910862226,Xai-Xai,Grassland
-25.01470658652565,33.53252830296357,Xai-Xai,Cropland irrigated 1
-25.011615810593625,33.5387430172088,Xai-Xai,Cropland irrigated 1
-25.011644188886326,33.543192724621356,Xai-Xai,Cropland irrigated 1
-25.008566121435845,33.53634647639304,Xai-Xai,Cropland irrigated 1
-25.00705371172759,33.53307866648226,Xai-Xai,Cropland irrigated 1
-25.007010430884687,33.536238108169904,Xai-Xai,Cropland irrigated 1
-25.00606675758494,33.53649273338341,Xai-Xai,Cropland irrigated 2
-25.004962540201188,33.53435687331411,Xai-Xai,Cropland irrigated 1
-25.004818633795196,33.53875176848544,Xai-Xai,Cropland irrigated 1
-25.003270005138166,33.54083504835387,Xai-Xai,Cropland irrigated 1
-25.00464293980004,33.542849617652436,Xai-Xai,Cropland irrigated 1
-25.00385012603747,33.54387884500417,Xai-Xai,Cropland irrigated 2
-25.00237190213284,33.54409364983128,Xai-Xai,Cropland irrigated 2
-25.001468614432493,33.54068663001012,Xai-Xai,Cropland irrigated 1
-24.997027978499517,33.55423580948755,Xai-Xai,Cropland irrigated 2
-24.965379718133455,33.553956261053386,Xai-Xai,Building
-24.955051413248707,33.500680479992134,Xai-Xai,Cropland rainfed
-24.954970013801596,33.49658857280257,Xai-Xai,Light vegetation
-24.9483021454388,33.50486463781172,Xai-Xai,Light vegetation
-24.944517717187775,33.49817324363745,Xai-Xai,Light vegetation
-24.944477137772996,33.49420573390688,Xai-Xai,Light vegetation
-24.986754071824393,33.63035870074798,Xai-Xai,Water
-24.499005113668574,33.10725887561514,Chokwe,Plantation
-24.502384008507757,33.11508975551814,Chokwe,Plantation
-18.116990322350176,33.299939786652374,Catandica,Cropland irrigated 2
-18.93195639466058,33.12398200730955,Manica,Cropland irrigated 2
-18.91666457156558,33.13067900335913,Manica,Cropland irrigated 2
-18.91758309135415,33.13315901848799,Manica,Cropland irrigated 2
-18.91887027509145,33.133491752874804,Manica,Cropland irrigated 2
-18.919384256220816,33.13137306651499,Manica,Cropland irrigated 2
-18.118122564840515,33.2993886191525,Catandica,Cropland irrigated 2
-18.115734959384174,33.300035997278215,Catandica,Cropland irrigated 2
-18.121284470379724,33.29865436193603,Catandica,Cropland irrigated 2
-25.027156006591667,33.661140256631725,Xai-Xai,Water
-24.67187526319414,32.9952784392849,Chokwe,Light vegetation
-24.661196703445167,33.00704973209658,Chokwe,Cropland rainfed
-24.636341629598753,33.046661065398965,Chokwe,Cropland irrigated 2
-24.539980926332913,33.00565013477736,Chokwe,Building
-24.570040902931893,33.07582165609398,Chokwe,Cropland irrigated 2
-24.571171564215764,33.06127931016756,Chokwe,Cropland irrigated 2
-24.577266334723568,33.10472901585118,Chokwe,Cropland irrigated 2
-24.490634418760877,33.1176990034471,Chokwe,Cropland rainfed
-24.485839816401022,32.96819664607794,Chokwe,Cropland irrigated 2
-24.422733355020036,32.87086132165668,Chokwe,Cropland irrigated 1
-18.053143108697896,33.17073561866846,Catandica,Building
-18.05578847012221,33.17533562813664,Catandica,Building
-25.078498003018527,33.59402064575671,Xai-Xai,Grassland
-25.096978571855377,33.57296163866214,Xai-Xai,Grassland
-24.60542136756228,32.81675040184034,,Light vegetation
-18.938911638517126,33.144118010682156,Manica,Dense vegetation
-18.872614941445,33.16381052219874,Manica,Dense vegetation
-18.890338581991895,33.15839942190178,Manica,Dense vegetation
-24.676739577814462,32.83043931242868,,Dense vegetation
-25.09245888805929,33.58264846969283,Xai-Xai,Grassland
-24.91363920428004,33.68136600914758,Xai-Xai,Grassland
-25.073702185712698,33.60272370919697,Xai-Xai,Grassland
-25.0844589707597,33.593582439167825,Xai-Xai,Grassland
-24.932589016279596,33.690918776867804,Xai-Xai,Grassland
-24.818440967691384,33.54291492374389,Xai-Xai,Grassland
-24.827040039610235,33.536093372049365,Xai-Xai,Grassland
-25.13890746916847,33.687668713817395,Xai-Xai,Ocean
-25.132726775007804,33.70317712469437,Xai-Xai,Ocean
-25.124938424365332,33.72142286305466,Xai-Xai,Ocean
-25.120650513290855,33.733786963528885,Xai-Xai,Ocean
-25.11400062185303,33.75539482386725,,Ocean
-25.13253105511092,33.71612373159441,,Ocean
-25.030979988630477,33.63303849521988,,Building
-25.019377654188432,33.79631872308115,,Building
-24.981863502904726,33.55063393253808,,Building
-18.9527035318482,33.26608199206938,,Building
-18.95475318608522,33.26612476045165,,Building
-18.945723161377135,33.2669388633122,,Building
-19.05826686245387,33.288460264043316,,Building
-18.946195197699776,33.265238814687905,Manica,Building
-19.000071401147046,33.08417148377044,Manica,Building
-18.851157735881483,33.275821498168504,Manica,Building
-25.030979988630477,33.63303849521988,Xai-Xai,Building
-25.019377654188432,33.79631872308115,Xai-Xai,Building
-24.981863502904726,33.55063393253808,Xai-Xai,Building
-18.9527035318482,33.26608199206938,Manica,Building
-18.95475318608522,33.26612476045165,Manica,Building
-18.945723161377135,33.2669388633122,Manica,Building
